Feature,Importance,timestamp
cat__country_Spain,0.03346262,2025-05-12 22:09:03
cat__country_Morocco,0.0329022,2025-05-12 22:09:03
cat__country_China,0.03260344,2025-05-12 22:09:03
cat__country_Turkey,0.030821098,2025-05-12 22:09:03
cat__country_Thailand,0.030079303,2025-05-12 22:09:03
cat__country_Brazil,0.029489258,2025-05-12 22:09:03
cat__country_USA,0.02829918,2025-05-12 22:09:03
cat__country_France,0.02573228,2025-05-12 22:09:03
cat__product_description_Live ornamental plants,0.023370659,2025-05-12 22:09:03
cat__country_India,0.02315011,2025-05-12 22:09:03
cat__country_Canada,0.021041885,2025-05-12 22:09:03
cat__product_description_Fresh Atlantic salmon fillets,0.015076312,2025-05-12 22:09:03
cat__product_description_Cocoa powder,0.010563605,2025-05-12 22:09:03
cat__product_description_Animal feed mixture,0.010535473,2025-05-12 22:09:03
cat__product_description_Fresh bananas,0.010502695,2025-05-12 22:09:03
cat__product_description_Refined cane sugar,0.010213311,2025-05-12 22:09:03
cat__product_description_Vegetable cooking oil (sunflower),0.009734092,2025-05-12 22:09:03
cat__product_description_Roasted coffee beans,0.009418702,2025-05-12 22:09:03
cat__product_description_Frozen shrimp tails,0.006383526,2025-05-12 22:09:03
cat__product_description_Dried fish flakes,0.005078889,2025-05-12 22:09:03
num__expected_tax_rate,0.004736414,2025-05-12 22:09:03
num__declared_code,0.004385765,2025-05-12 22:09:03
cat__importer_Importer_35,0.0032871515,2025-05-12 22:09:03
cat__importer_Importer_963,0.0032341115,2025-05-12 22:09:03
cat__importer_Importer_164,0.002921608,2025-05-12 22:09:03
cat__importer_Importer_1000,0.0028974423,2025-05-12 22:09:03
cat__importer_Importer_885,0.0028316465,2025-05-12 22:09:03
cat__importer_Importer_830,0.0027714442,2025-05-12 22:09:03
cat__importer_Importer_583,0.0027425196,2025-05-12 22:09:03
cat__importer_Importer_768,0.002693139,2025-05-12 22:09:03
cat__importer_Importer_384,0.0025762452,2025-05-12 22:09:03
cat__importer_Importer_391,0.0025728408,2025-05-12 22:09:03
cat__importer_Importer_821,0.002557281,2025-05-12 22:09:03
cat__importer_Importer_486,0.002516519,2025-05-12 22:09:03
cat__importer_Importer_893,0.0025090638,2025-05-12 22:09:03
cat__importer_Importer_950,0.0024729082,2025-05-12 22:09:03
cat__importer_Importer_524,0.0024656975,2025-05-12 22:09:03
cat__importer_Importer_690,0.0024649752,2025-05-12 22:09:03
cat__importer_Importer_581,0.002462108,2025-05-12 22:09:03
cat__importer_Importer_848,0.0024620043,2025-05-12 22:09:03
cat__importer_Importer_219,0.0024594595,2025-05-12 22:09:03
cat__importer_Importer_413,0.0024584664,2025-05-12 22:09:03
cat__importer_Importer_122,0.0024549875,2025-05-12 22:09:03
cat__importer_Importer_118,0.0024222967,2025-05-12 22:09:03
cat__importer_Importer_716,0.002397862,2025-05-12 22:09:03
cat__importer_Importer_921,0.0023815192,2025-05-12 22:09:03
cat__importer_Importer_458,0.002369376,2025-05-12 22:09:03
cat__importer_Importer_878,0.0023673386,2025-05-12 22:09:03
cat__importer_Importer_731,0.0023667635,2025-05-12 22:09:03
cat__importer_Importer_944,0.0023611714,2025-05-12 22:09:03
cat__importer_Importer_392,0.0023479557,2025-05-12 22:09:03
cat__importer_Importer_77,0.0023020806,2025-05-12 22:09:03
cat__importer_Importer_826,0.0022931492,2025-05-12 22:09:03
cat__importer_Importer_25,0.0022916833,2025-05-12 22:09:03
cat__importer_Importer_156,0.002270582,2025-05-12 22:09:03
cat__importer_Importer_928,0.002270312,2025-05-12 22:09:03
cat__importer_Importer_934,0.002268443,2025-05-12 22:09:03
cat__importer_Importer_911,0.0022469226,2025-05-12 22:09:03
cat__importer_Importer_347,0.0022407472,2025-05-12 22:09:03
cat__importer_Importer_740,0.0022353583,2025-05-12 22:09:03
cat__importer_Importer_621,0.0022337963,2025-05-12 22:09:03
cat__importer_Importer_616,0.002225912,2025-05-12 22:09:03
cat__importer_Importer_80,0.0022258162,2025-05-12 22:09:03
cat__importer_Importer_101,0.0022006333,2025-05-12 22:09:03
cat__importer_Importer_880,0.0021878388,2025-05-12 22:09:03
cat__importer_Importer_795,0.0021845822,2025-05-12 22:09:03
cat__importer_Importer_345,0.00217834,2025-05-12 22:09:03
cat__importer_Importer_992,0.0021752734,2025-05-12 22:09:03
cat__importer_Importer_667,0.0021693183,2025-05-12 22:09:03
cat__importer_Importer_930,0.002167552,2025-05-12 22:09:03
cat__importer_Importer_123,0.0021506883,2025-05-12 22:09:03
cat__importer_Importer_186,0.0021454,2025-05-12 22:09:03
cat__importer_Importer_960,0.002139375,2025-05-12 22:09:03
cat__importer_Importer_256,0.0021370396,2025-05-12 22:09:03
cat__importer_Importer_969,0.0021361825,2025-05-12 22:09:03
cat__importer_Importer_967,0.002132727,2025-05-12 22:09:03
cat__importer_Importer_871,0.0021224301,2025-05-12 22:09:03
cat__importer_Importer_355,0.0021206036,2025-05-12 22:09:03
cat__importer_Importer_97,0.0021205316,2025-05-12 22:09:03
cat__importer_Importer_452,0.0021164971,2025-05-12 22:09:03
cat__importer_Importer_166,0.002113523,2025-05-12 22:09:03
cat__importer_Importer_487,0.00210814,2025-05-12 22:09:03
cat__importer_Importer_927,0.0021041494,2025-05-12 22:09:03
cat__importer_Importer_725,0.002099781,2025-05-12 22:09:03
cat__importer_Importer_974,0.0020980597,2025-05-12 22:09:03
cat__importer_Importer_54,0.0020969836,2025-05-12 22:09:03
cat__importer_Importer_367,0.0020954448,2025-05-12 22:09:03
cat__importer_Importer_496,0.0020899551,2025-05-12 22:09:03
cat__importer_Importer_709,0.0020726034,2025-05-12 22:09:03
cat__importer_Importer_544,0.0020609386,2025-05-12 22:09:03
cat__importer_Importer_393,0.0020593775,2025-05-12 22:09:03
cat__importer_Importer_168,0.0020553228,2025-05-12 22:09:03
cat__importer_Importer_953,0.0020545262,2025-05-12 22:09:03
cat__importer_Importer_188,0.0020523078,2025-05-12 22:09:03
cat__importer_Importer_346,0.002029677,2025-05-12 22:09:03
cat__importer_Importer_548,0.0020283195,2025-05-12 22:09:03
cat__importer_Importer_336,0.0020278234,2025-05-12 22:09:03
cat__importer_Importer_213,0.0020268615,2025-05-12 22:09:03
cat__importer_Importer_828,0.002026513,2025-05-12 22:09:03
cat__importer_Importer_623,0.0020242012,2025-05-12 22:09:03
cat__importer_Importer_324,0.0020033375,2025-05-12 22:09:03
cat__importer_Importer_281,0.0019964513,2025-05-12 22:09:03
cat__importer_Importer_140,0.0019938925,2025-05-12 22:09:03
cat__importer_Importer_797,0.0019935982,2025-05-12 22:09:03
cat__importer_Importer_400,0.0019924203,2025-05-12 22:09:03
cat__importer_Importer_946,0.001972035,2025-05-12 22:09:03
cat__importer_Importer_193,0.001960768,2025-05-12 22:09:03
cat__importer_Importer_109,0.0019538982,2025-05-12 22:09:03
cat__importer_Importer_847,0.0019503076,2025-05-12 22:09:03
cat__importer_Importer_922,0.0019296791,2025-05-12 22:09:03
cat__importer_Importer_723,0.0019271782,2025-05-12 22:09:03
cat__importer_Importer_439,0.0019261434,2025-05-12 22:09:03
cat__importer_Importer_81,0.0019228243,2025-05-12 22:09:03
cat__importer_Importer_17,0.0019203316,2025-05-12 22:09:03
cat__importer_Importer_440,0.0019195663,2025-05-12 22:09:03
cat__importer_Importer_332,0.0019133626,2025-05-12 22:09:03
cat__importer_Importer_448,0.0019060847,2025-05-12 22:09:03
cat__importer_Importer_902,0.0018923464,2025-05-12 22:09:03
cat__importer_Importer_270,0.0018813187,2025-05-12 22:09:03
cat__importer_Importer_565,0.0018810568,2025-05-12 22:09:03
cat__importer_Importer_341,0.0018800491,2025-05-12 22:09:03
cat__importer_Importer_216,0.0018788385,2025-05-12 22:09:03
cat__importer_Importer_851,0.0018780637,2025-05-12 22:09:03
cat__importer_Importer_983,0.0018611113,2025-05-12 22:09:03
cat__importer_Importer_756,0.0018593897,2025-05-12 22:09:03
cat__importer_Importer_225,0.001851372,2025-05-12 22:09:03
cat__importer_Importer_872,0.0018501036,2025-05-12 22:09:03
cat__importer_Importer_2,0.0018487707,2025-05-12 22:09:03
cat__importer_Importer_243,0.0018475164,2025-05-12 22:09:03
cat__importer_Importer_177,0.0018469547,2025-05-12 22:09:03
cat__importer_Importer_842,0.0018464007,2025-05-12 22:09:03
cat__importer_Importer_310,0.0018441259,2025-05-12 22:09:03
cat__importer_Importer_759,0.0018413309,2025-05-12 22:09:03
cat__importer_Importer_825,0.0018386294,2025-05-12 22:09:03
cat__importer_Importer_371,0.0018380078,2025-05-12 22:09:03
cat__importer_Importer_204,0.0018284884,2025-05-12 22:09:03
num__tax_discrepancy,0.0018034725,2025-05-12 22:09:03
cat__importer_Importer_694,0.0017880955,2025-05-12 22:09:03
cat__importer_Importer_774,0.0017828869,2025-05-12 22:09:03
cat__importer_Importer_137,0.0017801502,2025-05-12 22:09:03
cat__importer_Importer_390,0.0017776564,2025-05-12 22:09:03
cat__importer_Importer_318,0.0017556107,2025-05-12 22:09:03
cat__importer_Importer_94,0.0017492198,2025-05-12 22:09:03
cat__importer_Importer_884,0.0017455708,2025-05-12 22:09:03
cat__importer_Importer_199,0.0017449289,2025-05-12 22:09:03
cat__importer_Importer_207,0.001736198,2025-05-12 22:09:03
cat__importer_Importer_822,0.0017353131,2025-05-12 22:09:03
cat__importer_Importer_632,0.0017342581,2025-05-12 22:09:03
cat__importer_Importer_470,0.001731827,2025-05-12 22:09:03
cat__importer_Importer_49,0.001730945,2025-05-12 22:09:03
cat__importer_Importer_541,0.0017239508,2025-05-12 22:09:03
cat__importer_Importer_315,0.001722847,2025-05-12 22:09:03
cat__importer_Importer_84,0.0017212474,2025-05-12 22:09:03
cat__importer_Importer_737,0.001720676,2025-05-12 22:09:03
cat__importer_Importer_700,0.0017174318,2025-05-12 22:09:03
cat__importer_Importer_196,0.0017125637,2025-05-12 22:09:03
cat__importer_Importer_476,0.0017079916,2025-05-12 22:09:03
cat__importer_Importer_798,0.0017029766,2025-05-12 22:09:03
cat__importer_Importer_14,0.0016975547,2025-05-12 22:09:03
cat__importer_Importer_582,0.0016962484,2025-05-12 22:09:03
cat__importer_Importer_241,0.001694025,2025-05-12 22:09:03
cat__importer_Importer_811,0.0016785004,2025-05-12 22:09:03
cat__importer_Importer_615,0.0016571915,2025-05-12 22:09:03
cat__importer_Importer_739,0.0016515247,2025-05-12 22:09:03
cat__importer_Importer_67,0.0016490142,2025-05-12 22:09:03
cat__importer_Importer_829,0.0016489733,2025-05-12 22:09:03
cat__importer_Importer_263,0.0016477298,2025-05-12 22:09:03
cat__importer_Importer_791,0.001647498,2025-05-12 22:09:03
cat__importer_Importer_106,0.0016466303,2025-05-12 22:09:03
cat__importer_Importer_26,0.0016420715,2025-05-12 22:09:03
cat__importer_Importer_879,0.0016407421,2025-05-12 22:09:03
cat__importer_Importer_836,0.0016395586,2025-05-12 22:09:03
cat__importer_Importer_126,0.0016371504,2025-05-12 22:09:03
cat__importer_Importer_447,0.0016359735,2025-05-12 22:09:03
cat__importer_Importer_220,0.0016351427,2025-05-12 22:09:03
cat__importer_Importer_443,0.0016300465,2025-05-12 22:09:03
cat__importer_Importer_63,0.0016187992,2025-05-12 22:09:03
cat__importer_Importer_481,0.0016177333,2025-05-12 22:09:03
cat__importer_Importer_184,0.0016174542,2025-05-12 22:09:03
cat__importer_Importer_925,0.0016113407,2025-05-12 22:09:03
cat__importer_Importer_803,0.0016097326,2025-05-12 22:09:03
cat__importer_Importer_777,0.001601178,2025-05-12 22:09:03
cat__importer_Importer_745,0.0015986303,2025-05-12 22:09:03
cat__importer_Importer_354,0.00159648,2025-05-12 22:09:03
cat__importer_Importer_139,0.0015921927,2025-05-12 22:09:03
cat__importer_Importer_840,0.001591856,2025-05-12 22:09:03
cat__importer_Importer_372,0.0015906453,2025-05-12 22:09:03
cat__importer_Importer_425,0.0015867262,2025-05-12 22:09:03
cat__importer_Importer_115,0.0015728475,2025-05-12 22:09:03
cat__importer_Importer_264,0.0015716794,2025-05-12 22:09:03
cat__importer_Importer_226,0.0015710649,2025-05-12 22:09:03
cat__importer_Importer_841,0.0015691122,2025-05-12 22:09:03
cat__importer_Importer_221,0.0015647527,2025-05-12 22:09:03
cat__importer_Importer_764,0.0015601433,2025-05-12 22:09:03
cat__importer_Importer_395,0.0015585872,2025-05-12 22:09:03
cat__importer_Importer_852,0.0015581382,2025-05-12 22:09:03
cat__importer_Importer_21,0.0015530429,2025-05-12 22:09:03
cat__importer_Importer_203,0.0015519572,2025-05-12 22:09:03
cat__importer_Importer_747,0.001550644,2025-05-12 22:09:03
cat__importer_Importer_433,0.0015506389,2025-05-12 22:09:03
cat__importer_Importer_365,0.0015482656,2025-05-12 22:09:03
cat__importer_Importer_287,0.0015456083,2025-05-12 22:09:03
cat__importer_Importer_973,0.0015364512,2025-05-12 22:09:03
cat__importer_Importer_588,0.001534529,2025-05-12 22:09:03
cat__importer_Importer_171,0.0015336359,2025-05-12 22:09:03
cat__importer_Importer_110,0.0015330529,2025-05-12 22:09:03
cat__importer_Importer_405,0.001527359,2025-05-12 22:09:03
cat__importer_Importer_374,0.0015267495,2025-05-12 22:09:03
cat__importer_Importer_170,0.001525853,2025-05-12 22:09:03
cat__importer_Importer_323,0.001525558,2025-05-12 22:09:03
cat__importer_Importer_31,0.0015243178,2025-05-12 22:09:03
cat__importer_Importer_96,0.0015224381,2025-05-12 22:09:03
cat__importer_Importer_500,0.0015137716,2025-05-12 22:09:03
cat__importer_Importer_475,0.0015115306,2025-05-12 22:09:03
cat__importer_Importer_643,0.0015074414,2025-05-12 22:09:03
cat__importer_Importer_64,0.0015053299,2025-05-12 22:09:03
cat__importer_Importer_46,0.0015046444,2025-05-12 22:09:03
cat__importer_Importer_760,0.0014948343,2025-05-12 22:09:03
cat__importer_Importer_675,0.0014938564,2025-05-12 22:09:03
cat__importer_Importer_74,0.0014888044,2025-05-12 22:09:03
cat__importer_Importer_935,0.0014815087,2025-05-12 22:09:03
cat__importer_Importer_376,0.0014799284,2025-05-12 22:09:03
cat__importer_Importer_607,0.0014794613,2025-05-12 22:09:03
cat__importer_Importer_861,0.001478953,2025-05-12 22:09:03
cat__importer_Importer_462,0.0014773482,2025-05-12 22:09:03
cat__importer_Importer_706,0.001469953,2025-05-12 22:09:03
cat__importer_Importer_917,0.001468457,2025-05-12 22:09:03
cat__importer_Importer_278,0.0014658688,2025-05-12 22:09:03
cat__importer_Importer_540,0.0014644683,2025-05-12 22:09:03
cat__importer_Importer_796,0.0014542222,2025-05-12 22:09:03
cat__importer_Importer_362,0.001453859,2025-05-12 22:09:03
cat__importer_Importer_556,0.0014495049,2025-05-12 22:09:03
cat__importer_Importer_888,0.0014329674,2025-05-12 22:09:03
cat__importer_Importer_4,0.0014306593,2025-05-12 22:09:03
cat__importer_Importer_914,0.001428657,2025-05-12 22:09:03
cat__importer_Importer_488,0.0014205175,2025-05-12 22:09:03
cat__importer_Importer_198,0.0014135645,2025-05-12 22:09:03
cat__importer_Importer_681,0.0014091171,2025-05-12 22:09:03
cat__importer_Importer_986,0.0013955866,2025-05-12 22:09:03
cat__importer_Importer_432,0.0013952787,2025-05-12 22:09:03
cat__importer_Importer_696,0.0013915783,2025-05-12 22:09:03
cat__importer_Importer_242,0.0013898923,2025-05-12 22:09:03
cat__importer_Importer_703,0.0013894545,2025-05-12 22:09:03
cat__importer_Importer_906,0.0013886954,2025-05-12 22:09:03
cat__importer_Importer_450,0.0013869858,2025-05-12 22:09:03
cat__importer_Importer_662,0.0013825867,2025-05-12 22:09:03
cat__importer_Importer_364,0.0013823246,2025-05-12 22:09:03
cat__importer_Importer_859,0.0013752335,2025-05-12 22:09:03
cat__importer_Importer_141,0.0013747948,2025-05-12 22:09:03
cat__importer_Importer_289,0.0013745876,2025-05-12 22:09:03
cat__importer_Importer_937,0.0013743114,2025-05-12 22:09:03
cat__importer_Importer_566,0.0013730945,2025-05-12 22:09:03
cat__importer_Importer_762,0.0013641354,2025-05-12 22:09:03
cat__importer_Importer_543,0.0013632101,2025-05-12 22:09:03
cat__importer_Importer_938,0.001361061,2025-05-12 22:09:03
cat__importer_Importer_779,0.0013601726,2025-05-12 22:09:03
cat__importer_Importer_231,0.0013595487,2025-05-12 22:09:03
cat__importer_Importer_288,0.0013580683,2025-05-12 22:09:03
cat__importer_Importer_66,0.0013571329,2025-05-12 22:09:03
cat__importer_Importer_792,0.0013552774,2025-05-12 22:09:03
cat__importer_Importer_661,0.0013508692,2025-05-12 22:09:03
cat__importer_Importer_100,0.0013427516,2025-05-12 22:09:03
cat__importer_Importer_932,0.0013399288,2025-05-12 22:09:03
cat__importer_Importer_684,0.0013372387,2025-05-12 22:09:03
cat__importer_Importer_45,0.0013359376,2025-05-12 22:09:03
cat__importer_Importer_174,0.0013345289,2025-05-12 22:09:03
cat__importer_Importer_82,0.0013256811,2025-05-12 22:09:03
cat__importer_Importer_580,0.0013254866,2025-05-12 22:09:03
cat__importer_Importer_3,0.0013246954,2025-05-12 22:09:03
cat__importer_Importer_471,0.0013229931,2025-05-12 22:09:03
cat__importer_Importer_949,0.0013217928,2025-05-12 22:09:03
cat__importer_Importer_677,0.0013115319,2025-05-12 22:09:03
cat__importer_Importer_457,0.0013067977,2025-05-12 22:09:03
cat__importer_Importer_886,0.0013046735,2025-05-12 22:09:03
cat__importer_Importer_533,0.0012931974,2025-05-12 22:09:03
cat__importer_Importer_308,0.0012920838,2025-05-12 22:09:03
cat__importer_Importer_217,0.0012909396,2025-05-12 22:09:03
cat__importer_Importer_348,0.0012905004,2025-05-12 22:09:03
cat__importer_Importer_246,0.0012904361,2025-05-12 22:09:03
cat__importer_Importer_599,0.0012893875,2025-05-12 22:09:03
cat__importer_Importer_913,0.0012825378,2025-05-12 22:09:03
cat__importer_Importer_799,0.0012815238,2025-05-12 22:09:03
cat__importer_Importer_668,0.0012812504,2025-05-12 22:09:03
cat__importer_Importer_645,0.0012808233,2025-05-12 22:09:03
cat__importer_Importer_445,0.001276873,2025-05-12 22:09:03
cat__importer_Importer_912,0.0012725515,2025-05-12 22:09:03
cat__importer_Importer_444,0.001270917,2025-05-12 22:09:03
cat__importer_Importer_639,0.0012707994,2025-05-12 22:09:03
cat__importer_Importer_726,0.0012677341,2025-05-12 22:09:03
cat__importer_Importer_617,0.0012653989,2025-05-12 22:09:03
cat__importer_Importer_511,0.0012643612,2025-05-12 22:09:03
cat__importer_Importer_373,0.0012613429,2025-05-12 22:09:03
cat__importer_Importer_262,0.0012612318,2025-05-12 22:09:03
cat__importer_Importer_286,0.0012611884,2025-05-12 22:09:03
cat__importer_Importer_279,0.0012609229,2025-05-12 22:09:03
cat__importer_Importer_858,0.0012532929,2025-05-12 22:09:03
cat__importer_Importer_660,0.0012510706,2025-05-12 22:09:03
cat__importer_Importer_782,0.0012508401,2025-05-12 22:09:03
cat__importer_Importer_951,0.001250071,2025-05-12 22:09:03
cat__importer_Importer_268,0.0012491051,2025-05-12 22:09:03
cat__importer_Importer_112,0.0012407397,2025-05-12 22:09:03
cat__importer_Importer_520,0.001238568,2025-05-12 22:09:03
cat__importer_Importer_650,0.0012374936,2025-05-12 22:09:03
cat__importer_Importer_52,0.0012364963,2025-05-12 22:09:03
cat__importer_Importer_609,0.0012358538,2025-05-12 22:09:03
cat__importer_Importer_42,0.0012324619,2025-05-12 22:09:03
cat__importer_Importer_523,0.0012282631,2025-05-12 22:09:03
cat__importer_Importer_205,0.0012279088,2025-05-12 22:09:03
cat__importer_Importer_805,0.0012271325,2025-05-12 22:09:03
cat__importer_Importer_699,0.0012269616,2025-05-12 22:09:03
cat__importer_Importer_350,0.0012233146,2025-05-12 22:09:03
cat__importer_Importer_277,0.0012214119,2025-05-12 22:09:03
cat__importer_Importer_466,0.0012212421,2025-05-12 22:09:03
cat__importer_Importer_44,0.0012179802,2025-05-12 22:09:03
